DATE;WEEKDAY;HOUR_OF_THE_DAY;TOTAL_TIME;TOTAL_OCCUPIED_TIME;TOTAL_VACANT_TIME;TOTAL_UNKNOWN_TIME;BLOCK_ID_COUNT;TOTAL_OCCUPIED_RATIO;TOTAL_UNKNOW_RATIO
03/08/12;4; 21:00:00;14871600;11340841;3349936;180823;201;0.771970127924479;0.0121589472551709
03/08/12;4; 22:00:00;14871600;10415850;4278490;177260;201;0.708834149747454;0.0119193630813093
03/08/12;4; 23:00:00;14871600;9287221;5401276;183103;201;0.632278510183853;0.012312259608919
04/08/12;5; 00:00:00;14871600;7917443;6775948;178209;201;0.53884382441058;0.011983175986444
04/08/12;5; 01:00:00;14871600;6524741;8166287;180572;201;0.444131002949555;0.0121420694478066
04/08/12;5; 02:00:00;14871600;4636099;10054084;181417;201;0.315591643752838;0.0121988891578579
04/08/12;5; 03:00:00;14871600;4027971;10657402;186227;201;0.274284555114807;0.0125223244304581
04/08/12;5; 04:00:00;14871600;3919506;10770306;181788;201;0.266817982422103;0.0122238360364722
04/08/12;5; 05:00:00;14871600;3896516;10792799;182285;201;0.265261926781473;0.0122572554398989
04/08/12;5; 06:00:00;14871600;4069175;10627771;174654;201;0.276872147451586;0.0117441297506657
04/08/12;5; 07:00:00;14871600;4612295;10079188;180117;201;0.31394345962215;0.0121114742193174
04/08/12;5; 08:00:00;14871600;5402539;9277348;191713;201;0.368023200723548;0.0128912154710993
04/08/12;5; 09:00:00;14871600;6231399;8461791;178410;201;0.42410116523369;0.0119966916807875
04/08/12;5; 10:00:00;14871600;7460397;7232929;178274;201;0.507740521104616;0.011987546733371
04/08/12;5; 11:00:00;14871600;8395144;6287271;189185;201;0.571782230648023;0.0127212270367681
04/08/12;5; 12:00:00;14871600;9065277;5622217;184106;201;0.617210601073267;0.0123797035961161
04/08/12;5; 13:00:00;14871600;9142816;5545184;183600;201;0.622468409586057;0.0123456790123457
04/08/12;5; 14:00:00;14871600;9119144;5564751;187705;201;0.621030319271556;0.0126217084913526
04/08/12;5; 15:00:00;14871600;8798894;5881003;191703;201;0.599383905759012;0.0128905430484951
04/08/12;5; 16:00:00;14871600;8812288;5870460;188852;201;0.60017974836863;0.0126988353640496
04/08/12;5; 17:00:00;14871600;9568107;5118173;185320;201;0.651499699038831;0.0124613357002609
04/08/12;5; 18:00:00;14871600;10495544;4195772;180284;201;0.714404618347328;0.0121227036768068
04/08/12;5; 19:00:00;14871600;11170477;3513923;187200;201;0.760703671923947;0.0125877511498427
04/08/12;5; 20:00:00;14871600;11377910;3307564;186126;201;0.774773085295034;0.0125155329621561
04/08/12;5; 21:00:00;14871600;11020459;3669166;181975;201;0.750220580852132;0.01223641033917
04/08/12;5; 22:00:00;14871600;10658481;4021235;191884;201;0.726068610591649;0.0129027138976304
04/08/12;5; 23:00:00;14871600;9689334;4998597;183669;201;0.659679978071792;0.0123503187283144
05/08/12;6; 00:00:00;14871600;8759289;5923367;188944;201;0.596573876007175;0.0127050216520079
05/08/12;6; 01:00:00;14871600;7276946;7400531;194123;201;0.495789978073207;0.0130532693187014
05/08/12;6; 02:00:00;14871600;5389380;9273698;208522;201;0.367547659502323;0.0140214906264289
05/08/12;6; 03:00:00;14871600;4669689;9999895;202016;201;0.31832456871306;0.0135840124801635
05/08/12;6; 04:00:00;14871600;4464340;10209260;198000;201;0.304242994220914;0.0133139675623336
05/08/12;6; 05:00:00;14871600;4447342;10219078;205180;201;0.303232963463476;0.0137967669921192
05/08/12;6; 06:00:00;14871600;4765551;9901386;204663;201;0.324917942989733;0.0137620027434842
05/08/12;6; 07:00:00;14871600;5278597;9391587;201416;201;0.359818049998555;0.013543667123914
05/08/12;6; 08:00:00;14871600;6291264;8381806;198530;201;0.428762624317883;0.013349605960354
05/08/12;6; 09:00:00;14871600;7791805;6883618;196177;201;0.530942447110383;0.0131913849215955
05/08/12;6; 10:00:00;14871600;9323105;5357695;190800;201;0.635054288594627;0.0128298232873396
05/08/12;6; 11:00:00;14871600;10252665;4423836;195099;201;0.698576929201313;0.0131188977648673
05/08/12;6; 12:00:00;14871600;10699617;3965803;206180;201;0.729581355324293;0.013864009252535
05/08/12;6; 13:00:00;14871600;10925369;3737252;208979;201;0.745117056493515;0.0140522203394389
05/08/12;6; 14:00:00;14871600;11129517;3534476;207607;201;0.758969061155444;0.0139599639581484
05/08/12;6; 15:00:00;14871600;11168259;3495741;207600;201;0.761610679214403;0.0139594932623255
05/08/12;6; 16:00:00;14871600;11207490;3459720;204390;201;0.764118738328557;0.0137436456063907
05/08/12;6; 17:00:00;14871600;10981535;3688466;201599;201;0.748570841951545;0.0135559724575701
05/08/12;6; 18:00:00;14871600;10799933;3882399;189268;201;0.735573408910792;0.0127268081443826
05/08/12;6; 19:00:00;14871600;10669924;4005729;195947;201;0.727049351739238;0.0131759192016999
05/08/12;6; 20:00:00;14871600;10083370;4586555;201675;201;0.687349798993519;0.0135610828693617
05/08/12;6; 21:00:00;14871600;8964868;5708577;198155;201;0.610958639910396;0.013324390112698
05/08/12;6; 22:00:00;14871600;7208356;7462498;200746;201;0.491338541028355;0.0134986148094354
05/08/12;6; 23:00:00;14871600;5570729;9089708;211163;201;0.379983829949953;0.0141990774361871
06/08/12;0; 00:00:00;14871600;4661690;9998758;211152;201;0.317977322384691;0.0141983377713225
06/08/12;0; 01:00:00;14871600;4280643;10382157;208800;201;0.291938988460594;0.0140401839748245
06/08/12;0; 02:00:00;14871600;3960079;10699397;212124;201;0.2701378275731;0.0142636972484467
06/08/12;0; 03:00:00;14871600;3865962;10793883;211755;201;0.263710973751769;0.0142388848543533
06/08/12;0; 04:00:00;14871600;3897245;10761955;212400;201;0.265856595175726;0.0142822561123215
06/08/12;0; 05:00:00;14871600;4161272;10481521;228807;201;0.284185674140173;0.0153854998789639
06/08/12;0; 06:00:00;14871600;4872795;9712310;286495;201;0.334093926646397;0.0192645713978321
06/08/12;0; 07:00:00;14871600;5638366;8330530;902704;201;0.403637195094015;0.0606998574464079
06/08/12;0; 08:00:00;14871600;6222194;7753504;895902;201;0.44521525865828;0.0602424755910595
06/08/12;0; 09:00:00;14871600;7469630;7200477;201493;201;0.509173518638957;0.0135488447779661
06/08/12;0; 10:00:00;14871600;8543356;6134794;193450;201;0.582045830026264;0.0130080152774416
06/08/12;0; 11:00:00;14871600;9538481;5126676;206443;201;0.650417925972426;0.0138816939670244
06/08/12;0; 12:00:00;14871600;10138003;4524930;208667;201;0.691403486601214;0.0140312407541892
06/08/12;0; 13:00:00;14871600;10176901;4489226;205473;201;0.693905146191629;0.013816468974421
06/08/12;0; 14:00:00;14871600;9877253;4794732;199615;201;0.673204954885109;0.0134225638129051
06/08/12;0; 15:00:00;14871600;9156966;4996038;718596;201;0.646998050731845;0.048320019365771
06/08/12;0; 16:00:00;14871600;8639972;4771944;1459684;201;0.644201171555205;0.0981524516528148
06/08/12;0; 17:00:00;14871600;8653005;4755015;1463580;201;0.645360388782236;0.0984144274993948
06/08/12;0; 18:00:00;14871600;9796519;4124648;950433;201;0.703713919960877;0.0639092632937949
06/08/12;0; 19:00:00;14871600;10271772;4404195;195633;201;0.699904272066025;0.0131548051319293
06/08/12;0; 20:00:00;14871600;9725735;4951995;193870;201;0.662618470294794;0.0130362570268162
06/08/12;0; 21:00:00;14871600;8371921;6308709;190970;201;0.570269872614459;0.0128412544716103
06/08/12;0; 22:00:00;14871600;6724672;7949458;197470;201;0.458267168138759;0.0132783291643132
06/08/12;0; 23:00:00;14871600;5454147;9215701;201752;201;0.371793013806278;0.0135662605234138
07/08/12;1; 00:00:00;14871600;4779458;9890542;201600;201;0.325798091342877;0.0135560396998306
07/08/12;1; 01:00:00;14871600;4350875;10317161;203564;201;0.296622874391636;0.0136881034992872
07/08/12;1; 02:00:00;14871600;4027519;10637412;206669;201;0.274636068863877;0.0138968907178784
07/08/12;1; 03:00:00;14871600;3962581;10702344;206675;201;0.270208064480384;0.0138972941714409
07/08/12;1; 04:00:00;14871600;3953825;10708975;208800;201;0.269650066835802;0.0140401839748245
07/08/12;1; 05:00:00;14871600;4231689;10416731;223180;201;0.288883647519664;0.0150071276796041
07/08/12;1; 06:00:00;14871600;5055763;9535923;279914;201;0.34648244212492;0.0188220500820356
07/08/12;1; 07:00:00;14871600;5763745;8209005;898850;201;0.412498971211823;0.0604407057747653
07/08/12;1; 08:00:00;14871600;6613234;7354801;903565;201;0.473454856033794;0.0607577530326259
07/08/12;1; 09:00:00;14871600;7851136;6815895;204569;201;0.535291430146974;0.0137556819710051
07/08/12;1; 10:00:00;14871600;8824884;5850165;196551;201;0.601352949485893;0.013216533526991
07/08/12;1; 11:00:00;14871600;9726955;4942433;202212;201;0.66307844608105;0.013597191963205
07/08/12;1; 12:00:00;14871600;10563442;4105317;202841;201;0.720131948449081;0.0136394873450066
07/08/12;1; 13:00:00;14871600;10653625;4013360;204615;201;0.726367757245269;0.0137587751149843
07/08/12;1; 14:00:00;14871600;10130606;4542762;198232;201;0.690407682816924;0.01332956776675
07/08/12;1; 15:00:00;14871600;9424915;4730104;716581;201;0.665835559810976;0.0481845262110331
07/08/12;1; 16:00:00;14871600;8938277;4478753;1454570;201;0.666188940473413;0.0978085747330482
07/08/12;1; 17:00:00;14871600;8898234;4515837;1457529;201;0.66335074564612;0.0980075445816187
07/08/12;1; 18:00:00;14871600;10204460;3720340;946800;201;0.732826324256004;0.0636649721617042
07/08/12;1; 19:00:00;14871600;11033334;3651066;187200;201;0.75136430497671;0.0125877511498427
07/08/12;1; 20:00:00;14871600;10844767;3835729;191104;201;0.738719386592933;0.012850264934506
07/08/12;1; 21:00:00;14871600;9479414;5198072;194114;201;0.645847252043027;0.0130526641383577
07/08/12;1; 22:00:00;14871600;7664631;7017046;189923;201;0.522054190403453;0.0127708518249549
07/08/12;1; 23:00:00;14871600;5972669;8710260;188671;201;0.406776399994851;0.0126866645149143
08/08/12;2; 00:00:00;14871600;4903154;9770899;197547;201;0.334137678254263;0.0132835068183652
08/08/12;2; 01:00:00;14871600;4392880;10280720;198000;201;0.299373023661542;0.0133139675623336
08/08/12;2; 02:00:00;14871600;3983211;10696416;191973;201;0.271342793655452;0.0129086984588074
08/08/12;2; 03:00:00;14871600;3944398;10736402;190800;201;0.268677320037055;0.0128298232873396
08/08/12;2; 04:00:00;14871600;3941628;10734296;195676;201;0.26857784218561;0.0131576965491272
08/08/12;2; 05:00:00;14871600;4199179;10460181;212240;201;0.286450363453793;0.0142714973506549
08/08/12;2; 06:00:00;14871600;5054037;9551163;266400;201;0.34604366937803;0.0179133381747761
08/08/12;2; 07:00:00;14871600;5944889;8040437;886274;201;0.425080473633578;0.0595950671077759
08/08/12;2; 08:00:00;14871600;6806979;7178109;886512;201;0.486731224000879;0.0596110707657549
08/08/12;2; 09:00:00;14871600;8070357;6610022;191221;201;0.549737646419074;0.0128581322789747
08/08/12;2; 10:00:00;14871600;9290962;5393438;187200;201;0.632709678298058;0.0125877511498427
08/08/12;2; 11:00:00;14871600;10185711;4491859;194030;201;0.693964396013782;0.0130470157884827
08/08/12;2; 12:00:00;14871600;10760095;3917341;194164;201;0.733104542237486;0.0130560262513785
08/08/12;2; 13:00:00;14871600;10732985;3945468;193147;201;0.731206824043378;0.0129876408725356
08/08/12;2; 14:00:00;14871600;10233434;4448070;190096;201;0.697028996484284;0.0127824847360069
08/08/12;2; 15:00:00;14871600;9618697;4542768;710135;201;0.679216239280329;0.0477510826003927
08/08/12;2; 16:00:00;14871600;8953626;4474374;1443600;201;0.666787756925827;0.0970709271362866
08/08/12;2; 17:00:00;14871600;9128786;4295701;1447113;201;0.680010044331675;0.0973071491971274
08/08/12;2; 18:00:00;14871600;10549024;3386576;936000;201;0.756983839949482;0.0629387557492133
08/08/12;2; 19:00:00;14871600;11429283;3263499;178818;201;0.777884201916288;0.0120241265230372
08/08/12;2; 20:00:00;14871600;11240108;3446889;184603;201;0.765310158366615;0.0124131229995428
08/08/12;2; 21:00:00;14871600;9954055;4728406;189139;201;0.67795548716254;0.0127181338927889
08/08/12;2; 22:00:00;14871600;8312423;6376702;182475;201;0.565889595193723;0.0122700314693779
08/08/12;2; 23:00:00;14871600;6899031;7790214;182355;201;0.469665459320748;0.012261962398128
09/08/12;3; 00:00:00;14871600;5895227;8780486;195887;201;0.401699529010958;0.0131718846660749
09/08/12;3; 01:00:00;14871600;5166433;9510767;194400;201;0.352003992587142;0.0130718954248366
09/08/12;3; 02:00:00;14871600;4444793;10232407;194400;201;0.302836576458725;0.0130718954248366
09/08/12;3; 03:00:00;14871600;4247353;10428370;195877;201;0.289413543714337;0.0131712122434708
09/08/12;3; 04:00:00;14871600;4280412;10393188;198000;201;0.291708374223095;0.0133139675623336
09/08/12;3; 05:00:00;14871600;4417590;10241998;212012;201;0.301344758120078;0.0142561661152801
09/08/12;3; 06:00:00;14871600;5193073;9415044;263483;201;0.355492292401546;0.0177171925011431
09/08/12;3; 07:00:00;14871600;5906515;8076141;888944;201;0.422417243190421;0.0597746039430862
09/08/12;3; 08:00:00;14871600;6824873;7161127;885600;201;0.487978907478907;0.0595497458242556
09/08/12;3; 09:00:00;14871600;7993397;6683803;194400;201;0.544613209604012;0.0130718954248366
09/08/12;3; 10:00:00;14871600;8929001;5751122;191477;201;0.608237478664177;0.0128753462976411
09/08/12;3; 11:00:00;14871600;9867234;4806366;198000;201;0.672448070003271;0.0133139675623336
09/08/12;3; 12:00:00;14871600;10670724;4002361;198515;201;0.727231117382609;0.0133485973264477
09/08/12;3; 13:00:00;14871600;10639371;4030945;201284;201;0.725231208380242;0.0135347911455391
09/08/12;3; 14:00:00;14871600;10317942;4356558;197100;201;0.703120515179393;0.0132534495279593
09/08/12;3; 15:00:00;14871600;9846888;4308312;716400;201;0.695637504238725;0.0481723553618978
09/08/12;3; 16:00:00;14871600;9246854;4170346;1454400;201;0.68917911337686;0.0977971435487775
09/08/12;3; 17:00:00;14871600;9530418;3887420;1453762;201;0.710279703779402;0.0977542429866322
09/08/12;3; 18:00:00;14871600;10834404;3086796;950400;201;0.778266528747522;0.0639070442992012
09/08/12;3; 19:00:00;14871600;11546726;3134074;190800;201;0.786518854558335;0.0128298232873396
09/08/12;3; 20:00:00;14871600;11183423;3497377;190800;201;0.76177204239551;0.0128298232873396
09/08/12;3; 21:00:00;14871600;10094705;4579639;197256;201;0.687915248545352;0.0132639393205842
09/08/12;3; 22:00:00;14871600;8567793;6110471;193336;201;0.583706152171674;0.0130003496597542
09/08/12;3; 23:00:00;14871600;6754567;7926233;190800;201;0.460095294534358;0.0128298232873396
10/08/12;4; 00:00:00;14871600;5622772;9056148;192680;201;0.383050796652615;0.0129562387369214
10/08/12;4; 01:00:00;14871600;4822178;9852936;196486;201;0.328595607502606;0.013212162780064
10/08/12;4; 02:00:00;14871600;4174003;10505324;192273;201;0.284345665165712;0.0129288711369321
10/08/12;4; 03:00:00;14871600;4022980;10657820;190800;201;0.274030025611683;0.0128298232873396
10/08/12;4; 04:00:00;14871600;4048103;10622778;200719;201;0.275927737400365;0.0134967992684042
10/08/12;4; 05:00:00;14871600;4209245;10444453;217902;201;0.287247969761626;0.0146522230291293
10/08/12;4; 06:00:00;14871600;5076114;9518286;277200;201;0.347812448610426;0.018639554587267
10/08/12;4; 07:00:00;14871600;5816314;8157372;897914;201;0.416233340294036;0.0603777670190161
10/08/12;4; 08:00:00;14871600;6816903;7159203;895494;201;0.487754099747097;0.0602150407488098
10/08/12;4; 09:00:00;14871600;8073705;6599895;198000;201;0.55021978246647;0.0133139675623336
10/08/12;4; 10:00:00;14871600;9018076;5659101;194423;201;0.614428510332743;0.0130734419968262
10/08/12;4; 11:00:00;14871600;9895814;4763266;212520;201;0.675063782993203;0.0142903251835714
10/08/12;4; 12:00:00;14871600;10643805;4020082;207713;201;0.725851542636683;0.0139670916377525
10/08/12;4; 13:00:00;14871600;10533713;4137367;200520;201;0.71799165432947;0.0134834180585815
10/08/12;4; 14:00:00;14871600;10042047;4621049;208504;201;0.684851752999503;0.0140202802657414
10/08/12;4; 15:00:00;14871600;9509945;4629345;732310;201;0.672589995678708;0.0492421797251136
10/08/12;4; 16:00:00;14871600;9259044;4150510;1462046;201;0.690481130095751;0.0983112778719169
10/08/12;4; 17:00:00;14871600;9856894;3556091;1458615;201;0.734876986740834;0.0980805696764302
10/08/12;4; 18:00:00;14871600;10977090;2932217;962293;201;0.789190288200555;0.0647067565023266
10/08/12;4; 19:00:00;14871600;11576520;3097080;198000;201;0.788935230618253;0.0133139675623336
10/08/12;4; 20:00:00;14871600;11713946;2958388;199266;201;0.798369639077191;0.01339909626402
10/08/12;4; 21:00:00;14871600;11360368;3303681;207551;201;0.774708813370714;0.0139561983915651
10/08/12;4; 22:00:00;14871600;10277169;4386564;207867;201;0.700856255361442;0.0139774469458565
10/08/12;4; 23:00:00;14871600;9068133;5601986;201481;201;0.618136294599928;0.0135480378708411
11/08/12;5; 00:00:00;14871600;7890359;6780332;200909;201;0.537831449111702;0.0135095752978832
11/08/12;5; 01:00:00;14871600;6421195;8235724;214681;201;0.438099917179047;0.01443563570833
11/08/12;5; 02:00:00;14871600;4810737;9852063;208800;201;0.328091292249775;0.0140401839748245
11/08/12;5; 03:00:00;14871600;4252058;10412002;207540;201;0.289964580068549;0.0139554587267006
11/08/12;5; 04:00:00;14871600;4037812;10622696;211092;201;0.275421015424568;0.0141943032356976
11/08/12;5; 05:00:00;14871600;4085474;10562926;223200;201;0.278902405723492;0.0150084725248124
11/08/12;5; 06:00:00;14871600;4287113;10361287;223200;201;0.292667663362552;0.0150084725248124
11/08/12;5; 07:00:00;14871600;4697585;9951517;222498;201;0.32067392253805;0.0149612684580005
11/08/12;5; 08:00:00;14871600;5516875;9136155;218570;201;0.376500628197717;0.0146971408590871
11/08/12;5; 09:00:00;14871600;6404655;8257746;209199;201;0.436808064381816;0.0140670136367304
11/08/12;5; 10:00:00;14871600;7623136;7050920;197544;201;0.519497540420999;0.013283305091584
11/08/12;5; 11:00:00;14871600;9068266;5599353;203981;201;0.618250719493055;0.0137161435218806
11/08/12;5; 12:00:00;14871600;9935519;4731402;204679;201;0.677410003094719;0.0137630786196509
11/08/12;5; 13:00:00;14871600;10255692;4414308;201600;201;0.699092842535787;0.0135560396998306
11/08/12;5; 14:00:00;14871600;10269143;4400857;201600;201;0.700009747784594;0.0135560396998306
11/08/12;5; 15:00:00;14871600;10038362;4623889;209349;201;0.684639896015966;0.0140770999757928
11/08/12;5; 16:00:00;14871600;9519907;5136664;215029;201;0.64953166740024;0.0144590360149547
11/08/12;5; 17:00:00;14871600;9619324;5043476;208800;201;0.656035954933573;0.0140401839748245
11/08/12;5; 18:00:00;14871600;10325643;4342438;203519;201;0.703953230146466;0.0136850775975685
11/08/12;5; 19:00:00;14871600;10900268;3768391;202941;201;0.74309914764533;0.0136462115710482
11/08/12;5; 20:00:00;14871600;11102954;3565935;202711;201;0.756904902613961;0.0136307458511525
11/08/12;5; 21:00:00;14871600;10834364;3836890;200346;201;0.738475661317022;0.0134717179052691
11/08/12;5; 22:00:00;14871600;10461363;4207799;202438;201;0.713153416670973;0.013612388714059
11/08/12;5; 23:00:00;14871600;9969263;4694558;207779;201;0.679854384474551;0.0139715296269399
12/08/12;6; 00:00:00;14871600;9322775;5345010;203815;201;0.635595285859453;0.0137049813066516
12/08/12;6; 01:00:00;14871600;7906901;6762140;202559;201;0.539019626436384;0.0136205250275693
12/08/12;6; 02:00:00;14871600;5673564;8992836;205200;201;0.386840942562592;0.0137981118373275
12/08/12;6; 03:00:00;14871600;4894259;9769034;208307;201;0.333776253396832;0.0140070335404395
12/08/12;6; 04:00:00;14871600;4601348;10061452;208800;201;0.313811004719426;0.0140401839748245
12/08/12;6; 05:00:00;14871600;4660611;10002189;208800;201;0.317852729355921;0.0140401839748245
12/08/12;6; 06:00:00;14871600;5028468;9637471;205661;201;0.3428671017928;0.0138291105193792
12/08/12;6; 07:00:00;14871600;5605395;9063009;203196;201;0.382140756417672;0.0136633583474542
12/08/12;6; 08:00:00;14871600;6845506;7824494;201600;201;0.466632992501704;0.0135560396998306
12/08/12;6; 09:00:00;14871600;8748665;5919019;203916;201;0.596458513832177;0.0137117727749536
12/08/12;6; 10:00:00;14871600;10748383;3916685;206532;201;0.732924184190622;0.0138876785282014
12/08/12;6; 11:00:00;14871600;11956529;2701781;213290;201;0.815682640086067;0.0143421017240916
12/08/12;6; 12:00:00;14871600;12217588;2438012;216000;201;0.833646387728923;0.0145243282498184
12/08/12;6; 13:00:00;14871600;12317874;2337726;216000;201;0.840489232784738;0.0145243282498184
12/08/12;6; 14:00:00;14871600;12369934;2285666;216000;201;0.844041458555092;0.0145243282498184
12/08/12;6; 15:00:00;14871600;12239433;2419097;213070;201;0.834970014046429;0.0143273084268001
12/08/12;6; 16:00:00;14871600;11844554;2817684;209362;201;0.807827154353926;0.0140779741251782
12/08/12;6; 17:00:00;14871600;10916156;3748244;207200;201;0.74439840702654;0.0139325963581592
12/08/12;6; 18:00:00;14871600;10740027;3929152;202421;201;0.732149154359627;0.0136112455956319
12/08/12;6; 19:00:00;14871600;10720492;3953108;198000;201;0.730597263111983;0.0133139675623336
12/08/12;6; 20:00:00;14871600;10206211;4469650;195739;201;0.695442059583421;0.0131619328115334
12/08/12;6; 21:00:00;14871600;9040809;5631756;199035;201;0.616170996686673;0.013383563301864
12/08/12;6; 22:00:00;14871600;7624387;7045613;201600;201;0.519726448534424;0.0135560396998306
12/08/12;6; 23:00:00;14871600;6034687;8636935;199978;201;0.411316962773441;0.0134469727534361
13/08/12;0; 00:00:00;14871600;5208669;9462228;200703;201;0.355034119590643;0.0134957233922376
13/08/12;0; 01:00:00;14871600;4635119;10032767;203714;201;0.316004569438295;0.0136981898383496
13/08/12;0; 02:00:00;14871600;4239596;10426804;205200;201;0.289068619429444;0.0137981118373275
13/08/12;0; 03:00:00;14871600;4129021;10537379;205200;201;0.281529277805051;0.0137981118373275
13/08/12;0; 04:00:00;14871600;4142834;10523566;205200;201;0.282471090383462;0.0137981118373275
13/08/12;0; 05:00:00;14871600;4361097;10291987;218516;201;0.29762314881973;0.0146935097770247
13/08/12;0; 06:00:00;14871600;5109383;9488617;273600;201;0.350005685710371;0.01839748244977
13/08/12;0; 07:00:00;14871600;5765746;8209454;896400;201;0.412569837998741;0.0602759622367465
13/08/12;0; 08:00:00;14871600;6470020;7505384;896196;201;0.462957636144186;0.0602622448156217
13/08/12;0; 09:00:00;14871600;7506840;7162379;202381;201;0.511740945445017;0.0136085559052153
13/08/12;0; 10:00:00;14871600;8744613;5932392;194595;201;0.595803639775281;0.0130850076656177
13/08/12;0; 11:00:00;14871600;9635993;5034007;201600;201;0.65685023858214;0.0135560396998306
13/08/12;0; 12:00:00;14871600;10135491;4536589;199520;201;0.690801236089225;0.0134161757981656
13/08/12;0; 13:00:00;14871600;10192143;4481223;198234;201;0.694601565857486;0.0133297022512709
13/08/12;0; 14:00:00;14871600;9939147;4736376;196077;201;0.677260156247924;0.0131846606955539
13/08/12;0; 15:00:00;14871600;9367950;4787209;716441;201;0.661804646630956;0.0481751122945749
13/08/12;0; 16:00:00;14871600;9151288;4266167;1454145;201;0.682043502288623;0.0977799967723715
13/08/12;0; 17:00:00;14871600;9565573;3853954;1452073;201;0.712809996954438;0.0976406708087899
13/08/12;0; 18:00:00;14871600;10590326;3334474;946800;201;0.760537027461795;0.0636649721617042
13/08/12;0; 19:00:00;14871600;11097483;3582128;191989;201;0.755979364848292;0.012909774334974
13/08/12;0; 20:00:00;14871600;10716157;3961823;193620;201;0.73008390800369;0.0130194464617123
13/08/12;0; 21:00:00;14871600;9285675;5395125;190800;201;0.632504700016348;0.0128298232873396
13/08/12;0; 22:00:00;14871600;7303424;7377302;190874;201;0.497483843782658;0.0128347992146104
13/08/12;0; 23:00:00;14871600;5727135;8941991;202474;201;0.390421010767785;0.013614809435434
14/08/12;1; 00:00:00;14871600;4958243;9711757;201600;201;0.337985207907294;0.0135560396998306
14/08/12;1; 01:00:00;14871600;4530044;10139956;201600;201;0.308796455351057;0.0135560396998306
14/08/12;1; 02:00:00;14871600;4102128;10566061;203411;201;0.27966151786018;0.0136778154334436
14/08/12;1; 03:00:00;14871600;4015587;10650813;205200;201;0.273795000818197;0.0137981118373275
14/08/12;1; 04:00:00;14871600;4048047;10618808;204745;201;0.275999660458905;0.0137675166088383
14/08/12;1; 05:00:00;14871600;4322537;10335069;213994;201;0.294900613374381;0.0143894402754243
14/08/12;1; 06:00:00;14871600;5123305;9475360;272935;201;0.350943391056648;0.0183527663465935
14/08/12;1; 07:00:00;14871600;5805851;8170977;894772;201;0.41539117459269;0.0601664918367896
14/08/12;1; 08:00:00;14871600;6536068;7441059;894473;201;0.467626000679539;0.0601463864009253
14/08/12;1; 09:00:00;14871600;7515992;7152119;203489;201;0.512403539896855;0.013683060329756
14/08/12;1; 10:00:00;14871600;8711063;5960205;200332;201;0.593749838118968;0.0134707765136233
14/08/12;1; 11:00:00;14871600;9874843;4795157;201600;201;0.673131765507839;0.0135560396998306
14/08/12;1; 12:00:00;14871600;10476756;4193173;201671;201;0.714165419614505;0.0135608139003201
14/08/12;1; 13:00:00;14871600;10567223;4092244;212133;201;0.720846330906847;0.0142643024287904
14/08/12;1; 14:00:00;14871600;10243967;4415530;212103;201;0.698793894497199;0.014262285160978
14/08/12;1; 15:00:00;14871600;9653668;4489068;728864;201;0.682588432676676;0.0490104628957207
14/08/12;1; 16:00:00;14871600;9385760;4019247;1466593;201;0.700168228185185;0.0986170284300277
14/08/12;1; 17:00:00;14871600;9765100;3639076;1467424;201;0.728511771256958;0.0986729067484333
14/08/12;1; 18:00:00;14871600;11005454;2915024;951122;201;0.790594547112535;0.0639555932112214
